schemaname,tablename,indexname,indexdef
public,organization_members,idx_org_members_invited_by,CREATE INDEX idx_org_members_invited_by ON public.organization_members USING btree (invited_by)
public,organization_members,idx_org_members_org_id,CREATE INDEX idx_org_members_org_id ON public.organization_members USING btree (organization_id)
public,organization_members,idx_org_members_role,CREATE INDEX idx_org_members_role ON public.organization_members USING btree (role)
public,organization_members,idx_org_members_user_id,CREATE INDEX idx_org_members_user_id ON public.organization_members USING btree (user_id)
public,organization_members,organization_members_organization_id_user_id_key,"CREATE UNIQUE INDEX organization_members_organization_id_user_id_key ON public.organization_members USING btree (organization_id, user_id)"
public,organization_members,organization_members_pkey,CREATE UNIQUE INDEX organization_members_pkey ON public.organization_members USING btree (id)
public,process_instances,idx_process_instances_batch,CREATE INDEX idx_process_instances_batch ON public.process_instances USING btree (batch_id)
public,process_instances,idx_process_instances_started,CREATE INDEX idx_process_instances_started ON public.process_instances USING btree (started_at)
public,process_instances,idx_process_instances_status,CREATE INDEX idx_process_instances_status ON public.process_instances USING btree (status)
public,process_instances,process_instances_pkey,CREATE UNIQUE INDEX process_instances_pkey ON public.process_instances USING btree (id)
public,processes,idx_processes_created_by,CREATE INDEX idx_processes_created_by ON public.processes USING btree (created_by)
public,processes,idx_processes_organization,CREATE INDEX idx_processes_organization ON public.processes USING btree (organization_id)
public,processes,idx_processes_template,CREATE INDEX idx_processes_template ON public.processes USING btree (is_template)
public,processes,processes_pkey,CREATE UNIQUE INDEX processes_pkey ON public.processes USING btree (id)
public,relationships,idx_rel_device_ownership,"CREATE INDEX idx_rel_device_ownership ON public.relationships USING btree (from_entity, to_entity, relationship_type) WHERE ((relationship_type)::text = 'owns'::text)"
public,relationships,idx_rel_from,CREATE INDEX idx_rel_from ON public.relationships USING btree (from_entity)
public,relationships,idx_rel_properties,CREATE INDEX idx_rel_properties ON public.relationships USING gin (properties)
public,relationships,idx_rel_time,"CREATE INDEX idx_rel_time ON public.relationships USING btree (valid_from, valid_to)"
public,relationships,idx_rel_to,CREATE INDEX idx_rel_to ON public.relationships USING btree (to_entity)
public,relationships,idx_rel_type,CREATE INDEX idx_rel_type ON public.relationships USING btree (relationship_type)
public,relationships,relationships_pkey,CREATE UNIQUE INDEX relationships_pkey ON public.relationships USING btree (id)
public,schema_migrations,schema_migrations_pkey,CREATE UNIQUE INDEX schema_migrations_pkey ON public.schema_migrations USING btree (version)
public,schema_versions,schema_versions_pkey,CREATE UNIQUE INDEX schema_versions_pkey ON public.schema_versions USING btree (id)
public,schema_versions,schema_versions_schema_id_version_key,"CREATE UNIQUE INDEX schema_versions_schema_id_version_key ON public.schema_versions USING btree (schema_id, version)"
public,schemas,schemas_pkey,CREATE UNIQUE INDEX schemas_pkey ON public.schemas USING btree (id)
